flash,ram,text,code,rodata,data,bss,dec,hex,filename,filename
540,1,540,540,0,0,1,541,`21d,genericStds.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
505,0,505,284,221,0,0,505,`1f9,syslib_channelMapDescr.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
4160,0,4160,4088,72,0,0,4160,`1040,aacenc.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
1820,0,1820,1040,780,0,0,1820,`71c,bandwidth.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
11908,0,11908,11908,0,0,0,11908,`2e84,bitenc.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
28,0,28,28,0,0,0,28,`1c,metadata_compressor.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
10236,0,10236,10236,0,0,0,10236,`27fc,psy_main.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
6332,0,6332,6292,40,0,0,6332,`18bc,qc_main.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
1912,0,1912,1912,0,0,0,1912,`778,quantize.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
8280,0,8280,8280,0,0,0,8280,`2058,sf_estim.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
96,0,96,96,0,0,0,96,`60,spreading.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
604,0,604,604,0,0,0,604,`25c,tonality.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
944,0,944,944,0,0,0,944,`3b0,transform.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
20,0,20,20,0,0,0,20,`14,FDK_hybrid.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
76,0,76,76,0,0,0,76,`4c,FDK_matrixCalloc.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
832,0,832,832,0,0,0,832,`340,dct.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
22296,0,22296,22296,0,0,0,22296,`5718,fft.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
1048,0,1048,1048,0,0,0,1048,`418,fft_rad2.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
500,0,500,500,0,0,0,500,`1f4,mdct.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
872,0,872,872,0,0,0,872,`368,tpenc_adif.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
2944,0,2944,2944,0,0,0,2944,`b80,tpenc_adts.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
10269,0,10269,9968,301,0,0,10269,`281d,tpenc_asc.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
4976,0,4976,4848,128,0,0,4976,`1370,tpenc_latm.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
32,0,32,32,0,0,0,32,`20,sacenc_bitstream.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
44,0,44,44,0,0,0,44,`2c,sacenc_delay.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
44,0,44,44,0,0,0,44,`2c,sacenc_dmx_tdom_enh.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
28,0,28,28,0,0,0,28,`1c,sacenc_filter.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
28,0,28,28,0,0,0,28,`1c,sacenc_framewindowing.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
364,0,364,364,0,0,0,364,`16c,env_est.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
332,0,332,332,0,0,0,332,`14c,mh_det.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
56,0,56,56,0,0,0,56,`38,ps_encode.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
524,0,524,524,0,0,0,524,`20c,aacEnc_ram.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
1728,0,1728,1728,0,0,0,1728,`6c0,aacenc_pns.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
10264,0,10264,9408,856,0,0,10264,`2818,aacenc_tns.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
20472,0,20472,19268,1204,0,0,20472,`4ff8,adj_thr.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
1720,0,1720,1720,0,0,0,1720,`6b8,band_nrg.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
6596,0,6596,6528,68,0,0,6596,`19c4,bit_cnt.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
1765,0,1765,1428,337,0,0,1765,`6e5,block_switch.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
264,0,264,264,0,0,0,264,`108,chaosmeasure.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
3656,0,3656,3656,0,0,0,3656,`e48,dyn_bits.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
2156,0,2156,2156,0,0,0,2156,`86c,grp_data.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
3404,0,3404,3404,0,0,0,3404,`d4c,intensity.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
720,0,720,720,0,0,0,720,`2d0,line_pe.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
888,0,888,888,0,0,0,888,`378,ms_stereo.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
384,0,384,384,0,0,0,384,`180,noisedet.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
1236,0,1236,676,560,0,0,1236,`4d4,pnsparam.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
224,0,224,224,0,0,0,224,`e0,pre_echo_control.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
3404,0,3404,2516,888,0,0,3404,`d4c,psy_configuration.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
3520,0,3520,1984,1536,0,0,3520,`dc0,FDK_crc.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
696,0,696,696,0,0,0,696,`2b8,FDK_lpc.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
160,0,160,160,0,0,0,160,`a0,FDK_trigFcts.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
5332,0,5332,0,5332,0,0,5332,`14d4,sbrenc_rom.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
20248,0,20248,0,20248,0,0,20248,`4f18,aacEnc_rom.cpp.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
237184,1,237184,170024,67160,0,1,237185,`39e81,/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a,/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libfdk_aac_enc.a
172,32,140,140,0,32,0,172,`ac,g711.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libg711.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libg711.a
172,32,140,140,0,32,0,172,`ac,/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libg711.a,/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libg711.a
2044,0,2044,1256,788,0,0,2044,`7fc,g722_encode.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libg722.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libg722.a
2044,0,2044,1256,788,0,0,2044,`7fc,/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libg722.a,/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libg722.a
